Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial


state 529

    (71) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER . PTCOMA
    (81) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 584
    DOSPT           shift and go to state 585


state 530

    (73) declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 586

state 531

    (110) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (52) exps -> exps . COMA exp

    CORDER          shift and go to state 587
    COMA            shift and go to state 188


state 532

    (116) assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 588


state 533

    (117) assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .

    PRINT           reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    END             reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 117 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)


state 534

    (214) exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .

    END             reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MAS             reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MENOS           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    DIVISION        reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    POTENCIA        reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MODULO          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    DISTINTO        reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MAYOR           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MENOR           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MENORIGUAL      reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    ANDD            reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    ORR             reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PRINT           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PRINTLN         reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    ID              reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    LOCAL           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    GLOBAL          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RIF             reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RWHILE          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RFOR            reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RRETURN         reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RBREAK          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RCONTINUE       reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RPUSH           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RPOP            reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PTCOMA          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PARDER          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    COMA            reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    DOSPT           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    CORDER          reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RELSE           reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RELSEIF         reduce using rule 214 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)


state 535

    (215) exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER . PARDER
    (253) exp -> CORIZQ CORDER .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 589
    MAS             reduce using rule 253 (exp -> CORIZQ CORDER .)
    MENOS           reduce using rule 253 (exp -> CORIZQ CORDER .)
    MULTIPLICACION  reduce using rule 253 (exp -> CORIZQ CORDER .)
    DIVISION        reduce using rule 253 (exp -> CORIZQ CORDER .)
    POTENCIA        reduce using rule 253 (exp -> CORIZQ CORDER .)
    MODULO          reduce using rule 253 (exp -> CORIZQ CORDER .)
    IGUALIGUAL      reduce using rule 253 (exp -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 253 (exp -> CORIZQ CORDER .)
    MAYOR           reduce using rule 253 (exp -> CORIZQ CORDER .)
    MENOR           reduce using rule 253 (exp -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 253 (exp -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 253 (exp -> CORIZQ CORDER .)
    ANDD            reduce using rule 253 (exp -> CORIZQ CORDER .)
    ORR             reduce using rule 253 (exp -> CORIZQ CORDER .)

  ! PARDER          [ reduce using rule 253 (exp -> CORIZQ CORDER .) ]


state 536

    (217) exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps . CORDER PARDER
    (52) exps -> exps . COMA exp

    CORDER          shift and go to state 590
    COMA            shift and go to state 188


state 537

    (216) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA exp . PARDER
    (183) exp -> exp . MAS exp
    (184) exp -> exp . MENOS exp
    (185) exp -> exp . MULTIPLICACION exp
    (186) exp -> exp . DIVISION exp
    (187) exp -> exp . POTENCIA exp
    (188) exp -> exp . MODULO exp
    (190) exp -> exp . IGUALIGUAL exp
    (191) exp -> exp . DISTINTO exp
    (192) exp -> exp . MAYOR exp
    (193) exp -> exp . MENOR exp
    (194) exp -> exp . MAYORIGUAL exp
    (195) exp -> exp . MENORIGUAL exp
    (196) exp -> exp . ANDD exp
    (197) exp -> exp . ORR exp

    PARDER          shift and go to state 591
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108
    POTENCIA        shift and go to state 109
    MODULO          shift and go to state 110
    IGUALIGUAL      shift and go to state 111
    DISTINTO        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    ANDD            shift and go to state 117
    ORR             shift and go to state 118


state 538

    (218) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ . CORDER PARDER
    (219) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ . exps CORDER PARDER
    (251) exp -> CORIZQ . listValues CORDER
    (252) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (253) exp -> CORIZQ . CORDER
    (52) exps -> . exps COMA exp
    (53) exps -> . exp
    (142) listValues -> . listValues COMA exp
    (143) listValues -> . exp
    (183) exp -> . exp MAS exp
    (184) exp -> . exp MENOS exp
    (185) exp -> . exp MULTIPLICACION exp
    (186) exp -> . exp DIVISION exp
    (187) exp -> . exp POTENCIA exp
    (188) exp -> . exp MODULO exp
    (189) exp -> . MENOS exp
    (190) exp -> . exp IGUALIGUAL exp
    (191) exp -> . exp DISTINTO exp
    (192) exp -> . exp MAYOR exp
    (193) exp -> . exp MENOR exp
    (194) exp -> . exp MAYORIGUAL exp
    (195) exp -> . exp MENORIGUAL exp
    (196) exp -> . exp ANDD exp
    (197) exp -> . exp ORR exp
    (198) exp -> . NOTT exp
    (199) exp -> . ID parametersCallFunc
    (200) exp -> . UPPERCASE PARIZQ exp PARDER
    (201) exp -> . LOWERCASE PARIZQ exp PARDER
    (202) exp -> . LOG PARIZQ exp COMA exp PARDER
    (203) exp -> . LOG10 PARIZQ exp PARDER
    (204) exp -> . SIN PARIZQ exp PARDER
    (205) exp -> . COS PARIZQ exp PARDER
    (206) exp -> . TAN PARIZQ exp PARDER
    (207) exp -> . SQRT PARIZQ exp PARDER
    (208) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (209) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (210) exp -> . TRUNC PARIZQ exp PARDER
    (211) exp -> . MFLOAT PARIZQ exp PARDER
    (212) exp -> . MSTRING PARIZQ exp PARDER
    (213) exp -> . TYPEOF PARIZQ exp PARDER
    (214) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (215) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (216) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (218) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (219) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (220) exp -> . RPOP NOTT PARIZQ ID PARDER
    (221) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (230) exp -> . RLENGTH PARIZQ exp PARDER
    (241) exp -> . PARIZQ exp PARDER
    (242) exp -> . ENTERO
    (243) exp -> . DECIMAL
    (244) exp -> . STRING
    (245) exp -> . CHAR
    (246) exp -> . VERDADERO
    (247) exp -> . FALSO
    (248) exp -> . NULO
    (249) exp -> . ID
    (250) exp -> . ID listArray
    (251) exp -> . CORIZQ listValues CORDER
    (252) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (253) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 592
    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exps                           shift and go to state 593
    listValues                     shift and go to state 157
    exp                            shift and go to state 195

state 539

    (83) declarationc -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 594


state 540

    (92) declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .

    END             reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINT           reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 92 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)


state 541

    (93) declarationc -> ID IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 595


state 542

    (120) assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER . PTCOMA
    (121) assignmentAc -> ID listArray2 IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 596
    DOSPT           shift and go to state 597


state 543

    (127) assignmentAc -> ID listArray2 IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 598

state 544

    (84) declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER . PTCOMA
    (94) declarationc -> LOCAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 599
    DOSPT           shift and go to state 600


state 545

    (86) declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 601

state 546

    (124) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (125) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (52) exps -> exps . COMA exp

    CORDER          shift and go to state 602
    COMA            shift and go to state 188


state 547

    (130) assignmentAc -> LOCAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 603


state 548

    (131) assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .

    END             reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    PRINT           reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 131 (assignmentAc -> LOCAL ID listArray2 IGUAL exp PTCOMA .)


state 549

    (85) declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER . PTCOMA
    (95) declarationc -> GLOBAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 604
    DOSPT           shift and go to state 605


state 550

    (87) declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (231) typeDef -> . RINT
    (232) typeDef -> . RFLOAT
    (233) typeDef -> . RSTRING
    (234) typeDef -> . RCHAR
    (235) typeDef -> . RBOOL
    (236) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (237) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (238) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (239) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (240) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 251
    RFLOAT          shift and go to state 252
    RSTRING         shift and go to state 253
    RCHAR           shift and go to state 254
    RBOOL           shift and go to state 255
    RARRAY          shift and go to state 256

    typeDef                        shift and go to state 606

state 551

    (122) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (123) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (52) exps -> exps . COMA exp

    CORDER          shift and go to state 607
    COMA            shift and go to state 188


state 552

    (128) assignmentAc -> GLOBAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 608


state 553

    (129) assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .

    END             reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINT           reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 129 (assignmentAc -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)


state 554

    (157) ifStc -> RIF exp blockifc RELSE blockifc END . PTCOMA

    PTCOMA          shift and go to state 609


state 555

    (158) ifStc -> RIF exp blockifc RELSE END PTCOMA .

    END             reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    PRINT           reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    PRINTLN         reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    ID              reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    LOCAL           reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    GLOBAL          reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RIF             reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RWHILE          reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RFOR            reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RRETURN         reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RBREAK          reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RCONTINUE       reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RPUSH           reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RPOP            reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RELSE           reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)
    RELSEIF         reduce using rule 158 (ifStc -> RIF exp blockifc RELSE END PTCOMA .)


state 556

    (159) ifStc -> RIF exp blockifc elseifStc END PTCOMA .

    END             reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    PRINT           reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    PRINTLN         reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    ID              reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    LOCAL           reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    GLOBAL          reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RIF             reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RWHILE          reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RFOR            reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RRETURN         reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RBREAK          reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RCONTINUE       reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RPUSH           reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RPOP            reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RELSE           reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)
    RELSEIF         reduce using rule 159 (ifStc -> RIF exp blockifc elseifStc END PTCOMA .)


state 557

    (160) ifStc -> RIF exp blockifc elseifStc RELSE blockifc . END PTCOMA

    END             shift and go to state 610


state 558

    (161) ifStc -> RIF exp blockifc elseifStc RELSE END . PTCOMA

    PTCOMA          shift and go to state 611


state 559

    (164) conelseifc -> RELSEIF exp blockifc .

    END             reduce using rule 164 (conelseifc -> RELSEIF exp blockifc .)
    RELSE           reduce using rule 164 (conelseifc -> RELSEIF exp blockifc .)
    RELSEIF         reduce using rule 164 (conelseifc -> RELSEIF exp blockifc .)


state 560

    (222) push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .

    PRINT           reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
    ID              reduce using rule 222 (push -> RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA .)
