Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    RIF             reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RWHILE          reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RFOR            reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RRETURN         reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RBREAK          reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RCONTINUE       reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RPUSH           reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RPOP            reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RELSE           reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)
    RELSEIF         reduce using rule 162 (ifStc -> RIF exp blockifc elseifStc RELSE END PTCOMA .)


state 620

    (226) push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .

    PRINT           reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    PRINTLN         reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    ID              reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    GLOBAL          reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    LOCAL           reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    FUNCTION        reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RIF             reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RWHILE          reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RFOR            reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RRETURN         reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RBREAK          reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RCONTINUE       reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RPUSH           reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RPOP            reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    $end            reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    END             reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RELSE           reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)
    RELSEIF         reduce using rule 226 (push -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA .)


state 621

    (227) push -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER . PTCOMA

    PTCOMA          shift and go to state 660


state 622

    (228) push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .

    PRINT           reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    ID              reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    LOCAL           reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RIF             reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RWHILE          reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RFOR            reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RRETURN         reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RBREAK          reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RCONTINUE       reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RPUSH           reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RPOP            reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    $end            reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    END             reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RELSE           reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)
    RELSEIF         reduce using rule 228 (push -> RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA .)


state 623

    (229) push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER . PTCOMA

    PTCOMA          shift and go to state 661


state 624

    (230) push -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER . PARDER PTCOMA

    PARDER          shift and go to state 662


state 625

    (97) assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 97 (assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)


state 626

    (64) declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 64 (declaration -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)


state 627

    (98) assignmentA -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 663


state 628

    (66) declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 66 (declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA .)


state 629

    (100) assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 664


state 630

    (77) declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 665


state 631

    (109) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (234) typeDef -> . RINT
    (235) typeDef -> . RFLOAT
    (236) typeDef -> . RSTRING
    (237) typeDef -> . RCHAR
    (238) typeDef -> . RBOOL
    (239) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (240) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (241) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (242) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (243) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 253
    RFLOAT          shift and go to state 254
    RSTRING         shift and go to state 255
    RCHAR           shift and go to state 256
    RBOOL           shift and go to state 257
    RARRAY          shift and go to state 258

    typeDef                        shift and go to state 666

state 632

    (115) assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    END             reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 115 (assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 633

    (70) declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    END             reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 70 (declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 634

    (78) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (234) typeDef -> . RINT
    (235) typeDef -> . RFLOAT
    (236) typeDef -> . RSTRING
    (237) typeDef -> . RCHAR
    (238) typeDef -> . RBOOL
    (239) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (240) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (241) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (242) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (243) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 253
    RFLOAT          shift and go to state 254
    RSTRING         shift and go to state 255
    RCHAR           shift and go to state 256
    RBOOL           shift and go to state 257
    RARRAY          shift and go to state 258

    typeDef                        shift and go to state 667

state 635

    (110) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 668


state 636

    (111) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 111 (assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 637

    (116) assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 669


state 638

    (73) declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    END             reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSE           reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RELSEIF         reduce using rule 73 (declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 639

    (80) declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (234) typeDef -> . RINT
    (235) typeDef -> . RFLOAT
    (236) typeDef -> . RSTRING
    (237) typeDef -> . RCHAR
    (238) typeDef -> . RBOOL
    (239) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (240) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (241) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (242) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (243) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 253
    RFLOAT          shift and go to state 254
    RSTRING         shift and go to state 255
    RCHAR           shift and go to state 256
    RBOOL           shift and go to state 257
    RARRAY          shift and go to state 258

    typeDef                        shift and go to state 670

state 640

    (112) assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 671


state 641

    (113) assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 113 (assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 642

    (118) assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 672


state 643

    (219) exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .

    END             reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MAS             reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MENOS           reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MULTIPLICACION  reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    DIVISION        reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    POTENCIA        reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
    MODULO          reduce using rule 219 (exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER .)
