Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (89) declarationc -> LOCAL ID IGUAL CORIZQ exps . CORDER PTCOMA
    (46) exps -> exps . COMA exp

    CORDER          shift and go to state 485
    COMA            shift and go to state 158


state 435

    (118) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (119) assignmentAc -> LOCAL ID listArray2 IGUAL CORIZQ . exps CORDER PTCOMA
    (230) exp -> CORIZQ . listValues CORDER
    (231) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> CORIZQ . CORDER
    (46) exps -> . exps COMA exp
    (47) exps -> . exp
    (138) listValues -> . listValues COMA exp
    (139) listValues -> . exp
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 134
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exps                           shift and go to state 486
    listValues                     shift and go to state 133
    exp                            shift and go to state 165

state 436

    (124) assignmentAc -> LOCAL ID listArray2 IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (125) assignmentAc -> LOCAL ID listArray2 IGUAL exp . PTCOMA
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    DOSPT           shift and go to state 487
    PTCOMA          shift and go to state 488
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 437

    (81) declarationc -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 489


state 438

    (82) declarationc -> GLOBAL ID IGUAL exp PTCOMA .

    END             reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 82 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)


state 439

    (86) declarationc -> GLOBAL ID IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (87) declarationc -> GLOBAL ID IGUAL CORIZQ exps . CORDER PTCOMA
    (46) exps -> exps . COMA exp

    CORDER          shift and go to state 490
    COMA            shift and go to state 158


state 440

    (116) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ . exps CORDER DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAc -> GLOBAL ID listArray2 IGUAL CORIZQ . exps CORDER PTCOMA
    (230) exp -> CORIZQ . listValues CORDER
    (231) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> CORIZQ . CORDER
    (46) exps -> . exps COMA exp
    (47) exps -> . exp
    (138) listValues -> . listValues COMA exp
    (139) listValues -> . exp
    (135) exp -> . ID parametersCallFunc
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . UPPERCASE PARIZQ exp PARDER
    (198) exp -> . LOWERCASE PARIZQ exp PARDER
    (199) exp -> . RLENGTH PARIZQ exp PARDER
    (200) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (201) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (202) exp -> . TRUNC PARIZQ exp PARDER
    (203) exp -> . MFLOAT PARIZQ exp PARDER
    (204) exp -> . MSTRING PARIZQ exp PARDER
    (220) exp -> . PARIZQ exp PARDER
    (221) exp -> . ENTERO
    (222) exp -> . DECIMAL
    (223) exp -> . STRING
    (224) exp -> . CHAR
    (225) exp -> . VERDADERO
    (226) exp -> . FALSO
    (227) exp -> . NULO
    (228) exp -> . ID
    (229) exp -> . ID listArray
    (230) exp -> . CORIZQ listValues CORDER
    (231) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (232) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 134
    ID              shift and go to state 40
    MENOS           shift and go to state 41
    NOTT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 45
    RLENGTH         shift and go to state 46
    PARSE           shift and go to state 47
    TRUNC           shift and go to state 48
    MFLOAT          shift and go to state 49
    MSTRING         shift and go to state 50
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    NULO            shift and go to state 57
    CORIZQ          shift and go to state 58

    exps                           shift and go to state 491
    listValues                     shift and go to state 133
    exp                            shift and go to state 165

state 441

    (122) assignmentAc -> GLOBAL ID listArray2 IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (123) assignmentAc -> GLOBAL ID listArray2 IGUAL exp . PTCOMA
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    DOSPT           shift and go to state 492
    PTCOMA          shift and go to state 493
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103


state 442

    (152) ifStc -> RIF exp blockifc END PTCOMA .

    END             reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINT           reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINTLN         reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    ID              reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    LOCAL           reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    GLOBAL          reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RIF             reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RWHILE          reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RFOR            reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RRETURN         reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RBREAK          reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RCONTINUE       reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSE           reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSEIF         reduce using rule 152 (ifStc -> RIF exp blockifc END PTCOMA .)


state 443

    (153) ifStc -> RIF exp blockifc RELSE blockifc . END PTCOMA

    END             shift and go to state 494


state 444

    (154) ifStc -> RIF exp blockifc RELSE END . PTCOMA

    PTCOMA          shift and go to state 495


state 445

    (155) ifStc -> RIF exp blockifc elseifStc END . PTCOMA

    PTCOMA          shift and go to state 496


state 446

    (156) ifStc -> RIF exp blockifc elseifStc RELSE . blockifc END PTCOMA
    (157) ifStc -> RIF exp blockifc elseifStc RELSE . END PTCOMA
    (172) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (31) instructionc -> . p_print
    (32) instructionc -> . p_println
    (33) instructionc -> . declarationc
    (34) instructionc -> . assignmentAc
    (35) instructionc -> . callFuncSt
    (36) instructionc -> . ifStc
    (37) instructionc -> . whileSt
    (38) instructionc -> . forSt
    (39) instructionc -> . returnST
    (40) instructionc -> . breakST
    (41) instructionc -> . continueST
    (42) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (43) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (44) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (45) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (76) declarationc -> . ID IGUAL exp PTCOMA
    (77) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (78) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (79) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (80) declarationc -> . LOCAL ID PTCOMA
    (81) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (83) declarationc -> . GLOBAL ID PTCOMA
    (84) declarationc -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (85) declarationc -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (86) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (87) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (88) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (89) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (114) assignmentAc -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (115) assignmentAc -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (116) assignmentAc -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAc -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (118) assignmentAc -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (119) assignmentAc -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (120) assignmentAc -> . ID listArray2 IGUAL exp PTCOMA
    (121) assignmentAc -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (122) assignmentAc -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (123) assignmentAc -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (124) assignmentAc -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (125) assignmentAc -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (134) callFuncSt -> . ID parametersCallFunc PTCOMA
    (151) ifStc -> . RIF exp END PTCOMA
    (152) ifStc -> . RIF exp blockifc END PTCOMA
    (153) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (154) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (155) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (156) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (157) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (162) whileSt -> . RWHILE exp blockc
    (163) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (164) forSt -> . RFOR parameterFor RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA

    END             shift and go to state 498
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 150
    LOCAL           shift and go to state 151
    GLOBAL          shift and go to state 152
    RIF             shift and go to state 153
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27

    blockifc                       shift and go to state 497
    instructionsc                  shift and go to state 307
    instructionc                   shift and go to state 138
    p_print                        shift and go to state 139
    p_println                      shift and go to state 140
    declarationc                   shift and go to state 141
    assignmentAc                   shift and go to state 142
    callFuncSt                     shift and go to state 143
    ifStc                          shift and go to state 144
    whileSt                        shift and go to state 145
    forSt                          shift and go to state 146
    returnST                       shift and go to state 147
    breakST                        shift and go to state 148
    continueST                     shift and go to state 149

state 447

    (158) elseifStc -> elseifStc conelseifc .

    END             reduce using rule 158 (elseifStc -> elseifStc conelseifc .)
    RELSE           reduce using rule 158 (elseifStc -> elseifStc conelseifc .)
    RELSEIF         reduce using rule 158 (elseifStc -> elseifStc conelseifc .)


state 448

    (160) conelseifc -> RELSEIF exp . blockifc
    (161) conelseifc -> RELSEIF exp .
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp
    (172) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (31) instructionc -> . p_print
    (32) instructionc -> . p_println
    (33) instructionc -> . declarationc
    (34) instructionc -> . assignmentAc
    (35) instructionc -> . callFuncSt
    (36) instructionc -> . ifStc
    (37) instructionc -> . whileSt
    (38) instructionc -> . forSt
    (39) instructionc -> . returnST
    (40) instructionc -> . breakST
    (41) instructionc -> . continueST
    (42) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (43) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (44) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (45) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (76) declarationc -> . ID IGUAL exp PTCOMA
    (77) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (78) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (79) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (80) declarationc -> . LOCAL ID PTCOMA
    (81) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (83) declarationc -> . GLOBAL ID PTCOMA
    (84) declarationc -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (85) declarationc -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (86) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (87) declarationc -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (88) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (89) declarationc -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (114) assignmentAc -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (115) assignmentAc -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (116) assignmentAc -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (117) assignmentAc -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (118) assignmentAc -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (119) assignmentAc -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (120) assignmentAc -> . ID listArray2 IGUAL exp PTCOMA
    (121) assignmentAc -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (122) assignmentAc -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (123) assignmentAc -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (124) assignmentAc -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (125) assignmentAc -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (134) callFuncSt -> . ID parametersCallFunc PTCOMA
    (151) ifStc -> . RIF exp END PTCOMA
    (152) ifStc -> . RIF exp blockifc END PTCOMA
    (153) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (154) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (155) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (156) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (157) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (162) whileSt -> . RWHILE exp blockc
    (163) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (164) forSt -> . RFOR parameterFor RIN exp blockc
    (173) returnST -> . RRETURN exp PTCOMA
    (174) returnST -> . RRETURN PTCOMA
    (175) breakST -> . RBREAK PTCOMA
    (176) continueST -> . RCONTINUE PTCOMA

    END             reduce using rule 161 (conelseifc -> RELSEIF exp .)
    RELSE           reduce using rule 161 (conelseifc -> RELSEIF exp .)
    RELSEIF         reduce using rule 161 (conelseifc -> RELSEIF exp .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    POTENCIA        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DISTINTO        shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    ANDD            shift and go to state 102
    ORR             shift and go to state 103
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 150
    LOCAL           shift and go to state 151
    GLOBAL          shift and go to state 152
    RIF             shift and go to state 153
    RWHILE          shift and go to state 23
    RFOR            shift and go to state 24
    RRETURN         shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27

    blockifc                       shift and go to state 499
    instructionsc                  shift and go to state 307
    instructionc                   shift and go to state 138
    p_print                        shift and go to state 139
    p_println                      shift and go to state 140
    declarationc                   shift and go to state 141
    assignmentAc                   shift and go to state 142
    callFuncSt                     shift and go to state 143
    ifStc                          shift and go to state 144
    whileSt                        shift and go to state 145
    forSt                          shift and go to state 146
    returnST                       shift and go to state 147
    breakST                        shift and go to state 148
    continueST                     shift and go to state 149

state 449

    (163) forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .

    PRINT           reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    PRINTLN         reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    ID              reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    GLOBAL          reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    LOCAL           reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    FUNCTION        reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RIF             reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RWHILE          reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RFOR            reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RRETURN         reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RBREAK          reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RCONTINUE       reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    $end            reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    END             reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RELSE           reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)
    RELSEIF         reduce using rule 163 (forSt -> RFOR parameterFor RIN exp DOSPT exp blockc .)


state 450

    (57) declaration -> ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 500


state 451

    (91) assignmentA -> ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (205) typeDef -> . RINT
    (206) typeDef -> . RFLOAT
    (207) typeDef -> . RSTRING
    (208) typeDef -> . RCHAR
    (209) typeDef -> . RBOOL
    (210) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (211) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (212) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (213) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (214) typeDef -> . RARRAY LLAIZQ RBOOL LLADER
    (215) typeDef -> . RVECTOR LLAIZQ RINT LLADER
    (216) typeDef -> . RVECTOR LLAIZQ RFLOAT LLADER
    (217) typeDef -> . RVECTOR LLAIZQ RSTRING LLADER
    (218) typeDef -> . RVECTOR LLAIZQ RCHAR LLADER
    (219) typeDef -> . RVECTOR LLAIZQ RBOOL LLADER

    RINT            shift and go to state 218
    RFLOAT          shift and go to state 219
    RSTRING         shift and go to state 220
    RCHAR           shift and go to state 221
    RBOOL           shift and go to state 222
    RARRAY          shift and go to state 223
    RVECTOR         shift and go to state 224

    typeDef                        shift and go to state 501

state 452

    (97) assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 97 (assignmentA -> ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 453

    (50) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

