Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    DOSPT           shift and go to state 283
    PTCOMA          shift and go to state 284
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 260

    (42) declarationf -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (43) declarationf -> LOCAL ID IGUAL exp . PTCOMA
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    DOSPT           shift and go to state 285
    PTCOMA          shift and go to state 286
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 261

    (112) exp -> LOG PARIZQ exp COMA exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 287
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 262

    (118) exp -> PARSE PARIZQ typeDef COMA exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 288
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 263

    (119) exp -> TRUNC PARIZQ typeDef COMA exp . PARDER
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    PARDER          shift and go to state 289
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 264

    (139) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    END             reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    PRINT           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    PRINTLN         reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    ID              reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    GLOBAL          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    LOCAL           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    RIF             reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    RWHILE          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    RELSE           reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)
    RELSEIF         reduce using rule 139 (listArray -> listArray CORIZQ exp CORDER .)


state 265

    (45) declarationc -> ID IGUAL exp PTCOMA .

    END             reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 45 (declarationc -> ID IGUAL exp PTCOMA .)


state 266

    (46) declarationc -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 290


state 267

    (47) declarationc -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> LOCAL ID IGUAL exp . PTCOMA
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    DOSPT           shift and go to state 291
    PTCOMA          shift and go to state 292
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 268

    (50) declarationc -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (51) declarationc -> GLOBAL ID IGUAL exp . PTCOMA
    (94) exp -> exp . MAS exp
    (95) exp -> exp . MENOS exp
    (96) exp -> exp . MULTIPLICACION exp
    (97) exp -> exp . DIVISION exp
    (98) exp -> exp . POTENCIA exp
    (99) exp -> exp . MODULO exp
    (101) exp -> exp . IGUALIGUAL exp
    (102) exp -> exp . DISTINTO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . MAYORIGUAL exp
    (106) exp -> exp . MENORIGUAL exp
    (107) exp -> exp . ANDD exp
    (108) exp -> exp . ORR exp

    DOSPT           shift and go to state 293
    PTCOMA          shift and go to state 294
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    POTENCIA        shift and go to state 74
    MODULO          shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DISTINTO        shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    ANDD            shift and go to state 82
    ORR             shift and go to state 83


state 269

    (76) ifStc -> RIF exp END PTCOMA .

    END             reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    PRINT           reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    PRINTLN         reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    ID              reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    LOCAL           reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    GLOBAL          reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    RIF             reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    RWHILE          reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    RELSE           reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)
    RELSEIF         reduce using rule 76 (ifStc -> RIF exp END PTCOMA .)


state 270

    (77) ifStc -> RIF exp blockifc END . PTCOMA

    PTCOMA          shift and go to state 295


state 271

    (78) ifStc -> RIF exp blockifc RELSE . blockifc END PTCOMA
    (79) ifStc -> RIF exp blockifc RELSE . END PTCOMA
    (93) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (27) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (45) declarationc -> . ID IGUAL exp PTCOMA
    (46) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (47) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (49) declarationc -> . LOCAL ID PTCOMA
    (50) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (52) declarationc -> . GLOBAL ID PTCOMA
    (60) callFuncSt -> . ID parametersCallFunc PTCOMA
    (76) ifStc -> . RIF exp END PTCOMA
    (77) ifStc -> . RIF exp blockifc END PTCOMA
    (78) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (80) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (87) whileSt -> . RWHILE exp blockc

    END             shift and go to state 297
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 124
    LOCAL           shift and go to state 125
    GLOBAL          shift and go to state 126
    RIF             shift and go to state 127
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 296
    instructionsc                  shift and go to state 244
    instructionc                   shift and go to state 117
    p_print                        shift and go to state 118
    p_println                      shift and go to state 119
    declarationc                   shift and go to state 120
    callFuncSt                     shift and go to state 121
    ifStc                          shift and go to state 122
    whileSt                        shift and go to state 123

state 272

    (80) ifStc -> RIF exp blockifc elseifStc . END PTCOMA
    (81) ifStc -> RIF exp blockifc elseifStc . RELSE blockifc END PTCOMA
    (82) ifStc -> RIF exp blockifc elseifStc . RELSE END PTCOMA
    (83) elseifStc -> elseifStc . conelseifc
    (85) conelseifc -> . RELSEIF exp blockifc
    (86) conelseifc -> . RELSEIF exp

    END             shift and go to state 298
    RELSE           shift and go to state 299
    RELSEIF         shift and go to state 274

    conelseifc                     shift and go to state 300

state 273

    (84) elseifStc -> conelseifc .

    END             reduce using rule 84 (elseifStc -> conelseifc .)
    RELSE           reduce using rule 84 (elseifStc -> conelseifc .)
    RELSEIF         reduce using rule 84 (elseifStc -> conelseifc .)


state 274

    (85) conelseifc -> RELSEIF . exp blockifc
    (86) conelseifc -> RELSEIF . exp
    (94) exp -> . exp MAS exp
    (95) exp -> . exp MENOS exp
    (96) exp -> . exp MULTIPLICACION exp
    (97) exp -> . exp DIVISION exp
    (98) exp -> . exp POTENCIA exp
    (99) exp -> . exp MODULO exp
    (100) exp -> . MENOS exp
    (101) exp -> . exp IGUALIGUAL exp
    (102) exp -> . exp DISTINTO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp MAYORIGUAL exp
    (106) exp -> . exp MENORIGUAL exp
    (107) exp -> . exp ANDD exp
    (108) exp -> . exp ORR exp
    (109) exp -> . NOTT exp
    (110) exp -> . UPPERCASE PARIZQ exp PARDER
    (111) exp -> . LOWERCASE PARIZQ exp PARDER
    (112) exp -> . LOG PARIZQ exp COMA exp PARDER
    (113) exp -> . LOG10 PARIZQ exp PARDER
    (114) exp -> . SIN PARIZQ exp PARDER
    (115) exp -> . COS PARIZQ exp PARDER
    (116) exp -> . TAN PARIZQ exp PARDER
    (117) exp -> . SQRT PARIZQ exp PARDER
    (118) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (119) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (120) exp -> . MFLOAT PARIZQ exp PARDER
    (121) exp -> . MSTRING PARIZQ exp PARDER
    (122) exp -> . TYPEOF PARIZQ exp PARDER
    (128) exp -> . PARIZQ exp PARDER
    (129) exp -> . ENTERO
    (130) exp -> . DECIMAL
    (131) exp -> . STRING
    (132) exp -> . CHAR
    (133) exp -> . VERDADERO
    (134) exp -> . FALSO
    (135) exp -> . NULO
    (136) exp -> . ID
    (137) exp -> . ID listArray
    (138) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 301

state 275

    (30) declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 30 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 276

    (31) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 302


state 277

    (34) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 303


state 278

    (58) parameter -> ID DOSPT DOSPT typeDef .

    PARDER          reduce using rule 58 (parameter -> ID DOSPT DOSPT typeDef .)
    COMA            reduce using rule 58 (parameter -> ID DOSPT DOSPT typeDef .)


state 279

    (67) ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    ID              reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    $end            reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    END             reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RELSE           reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RELSEIF         reduce using rule 67 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)


state 280

    (70) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END . PTCOMA

    PTCOMA          shift and go to state 304


state 281

    (71) ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .

    PRINT           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    PRINTLN         reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    ID              reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    GLOBAL          reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    LOCAL           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    FUNCTION        reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RIF             reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RWHILE          reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    $end            reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    END             reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RELSE           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RELSEIF         reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)


state 282

    (38) declarationf -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (123) typeDef -> . RINT
    (124) typeDef -> . RFLOAT
    (125) typeDef -> . RSTRING
    (126) typeDef -> . RCHAR
    (127) typeDef -> . RBOOL

    RINT            shift and go to state 177
    RFLOAT          shift and go to state 178
    RSTRING         shift and go to state 179
    RCHAR           shift and go to state 180
    RBOOL           shift and go to state 181

    typeDef                        shift and go to state 305

state 283

    (39) declarationf -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 306


state 284

    (40) declarationf -> GLOBAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    END             reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 40 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)


state 285

    (42) declarationf -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 307


state 286

    (43) declarationf -> LOCAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    END             reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 43 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)


state 287

    (112) exp -> LOG PARIZQ exp COMA exp PARDER .

    END             reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAS             reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOS           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DIVISION        reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    POTENCIA        reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MODULO          reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DISTINTO        reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYOR           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOR           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENORIGUAL      reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ANDD            reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ORR             reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PRINT           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PRINTLN         reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ID              reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    GLOBAL          reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    LOCAL           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RIF             reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RWHILE          reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PARDER          reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PTCOMA          reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DOSPT           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    COMA            reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    CORDER          reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RELSE           reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RELSEIF         reduce using rule 112 (exp -> LOG PARIZQ exp COMA exp PARDER .)


state 288

    (118) exp -> PARSE PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 118 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
