Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    PARDER          reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MAS             reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MODULO          reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MAYOR           reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MENOR           reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    IGUALIGUAL      reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MAYORIGUAL      reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    MENORIGUAL      reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    DISTINTO        reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    ANDD            reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    ORR             reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    PTCOMA          reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    CORDER          reduce using rule 43 (exp -> exp MULTIPLICACION exp .)
    POTENCIA        shift and go to state 58

  ! POTENCIA        [ reduce using rule 43 (exp -> exp MULTIPLICACION exp .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MULTIPLICACION  [ shift and go to state 56 ]
  ! DIVISION        [ shift and go to state 57 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 94

    (44) exp -> exp DIVISION exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 44 (exp -> exp DIVISION exp .)
    MAS             reduce using rule 44 (exp -> exp DIVISION exp .)
    MENOS           reduce using rule 44 (exp -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 44 (exp -> exp DIVISION exp .)
    DIVISION        reduce using rule 44 (exp -> exp DIVISION exp .)
    MODULO          reduce using rule 44 (exp -> exp DIVISION exp .)
    MAYOR           reduce using rule 44 (exp -> exp DIVISION exp .)
    MENOR           reduce using rule 44 (exp -> exp DIVISION exp .)
    IGUALIGUAL      reduce using rule 44 (exp -> exp DIVISION exp .)
    MAYORIGUAL      reduce using rule 44 (exp -> exp DIVISION exp .)
    MENORIGUAL      reduce using rule 44 (exp -> exp DIVISION exp .)
    DISTINTO        reduce using rule 44 (exp -> exp DIVISION exp .)
    ANDD            reduce using rule 44 (exp -> exp DIVISION exp .)
    ORR             reduce using rule 44 (exp -> exp DIVISION exp .)
    PTCOMA          reduce using rule 44 (exp -> exp DIVISION exp .)
    COMA            reduce using rule 44 (exp -> exp DIVISION exp .)
    CORDER          reduce using rule 44 (exp -> exp DIVISION exp .)
    POTENCIA        shift and go to state 58

  ! POTENCIA        [ reduce using rule 44 (exp -> exp DIVISION exp .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MULTIPLICACION  [ shift and go to state 56 ]
  ! DIVISION        [ shift and go to state 57 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 95

    (45) exp -> exp POTENCIA exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 45 (exp -> exp POTENCIA exp .)
    MAS             reduce using rule 45 (exp -> exp POTENCIA exp .)
    MENOS           reduce using rule 45 (exp -> exp POTENCIA exp .)
    MULTIPLICACION  reduce using rule 45 (exp -> exp POTENCIA exp .)
    DIVISION        reduce using rule 45 (exp -> exp POTENCIA exp .)
    POTENCIA        reduce using rule 45 (exp -> exp POTENCIA exp .)
    MODULO          reduce using rule 45 (exp -> exp POTENCIA exp .)
    MAYOR           reduce using rule 45 (exp -> exp POTENCIA exp .)
    MENOR           reduce using rule 45 (exp -> exp POTENCIA exp .)
    IGUALIGUAL      reduce using rule 45 (exp -> exp POTENCIA exp .)
    MAYORIGUAL      reduce using rule 45 (exp -> exp POTENCIA exp .)
    MENORIGUAL      reduce using rule 45 (exp -> exp POTENCIA exp .)
    DISTINTO        reduce using rule 45 (exp -> exp POTENCIA exp .)
    ANDD            reduce using rule 45 (exp -> exp POTENCIA exp .)
    ORR             reduce using rule 45 (exp -> exp POTENCIA exp .)
    PTCOMA          reduce using rule 45 (exp -> exp POTENCIA exp .)
    COMA            reduce using rule 45 (exp -> exp POTENCIA exp .)
    CORDER          reduce using rule 45 (exp -> exp POTENCIA exp .)

  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MULTIPLICACION  [ shift and go to state 56 ]
  ! DIVISION        [ shift and go to state 57 ]
  ! POTENCIA        [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 96

    (46) exp -> exp MODULO exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 46 (exp -> exp MODULO exp .)
    MAS             reduce using rule 46 (exp -> exp MODULO exp .)
    MENOS           reduce using rule 46 (exp -> exp MODULO exp .)
    MULTIPLICACION  reduce using rule 46 (exp -> exp MODULO exp .)
    DIVISION        reduce using rule 46 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 46 (exp -> exp MODULO exp .)
    MAYOR           reduce using rule 46 (exp -> exp MODULO exp .)
    MENOR           reduce using rule 46 (exp -> exp MODULO exp .)
    IGUALIGUAL      reduce using rule 46 (exp -> exp MODULO exp .)
    MAYORIGUAL      reduce using rule 46 (exp -> exp MODULO exp .)
    MENORIGUAL      reduce using rule 46 (exp -> exp MODULO exp .)
    DISTINTO        reduce using rule 46 (exp -> exp MODULO exp .)
    ANDD            reduce using rule 46 (exp -> exp MODULO exp .)
    ORR             reduce using rule 46 (exp -> exp MODULO exp .)
    PTCOMA          reduce using rule 46 (exp -> exp MODULO exp .)
    COMA            reduce using rule 46 (exp -> exp MODULO exp .)
    CORDER          reduce using rule 46 (exp -> exp MODULO exp .)
    POTENCIA        shift and go to state 58

  ! POTENCIA        [ reduce using rule 46 (exp -> exp MODULO exp .) ]
  ! MAS             [ shift and go to state 54 ]
  ! MENOS           [ shift and go to state 55 ]
  ! MULTIPLICACION  [ shift and go to state 56 ]
  ! DIVISION        [ shift and go to state 57 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 97

    (47) exp -> exp MAYOR exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 47 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 47 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 47 (exp -> exp MAYOR exp .)
    IGUALIGUAL      reduce using rule 47 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 47 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 47 (exp -> exp MAYOR exp .)
    DISTINTO        reduce using rule 47 (exp -> exp MAYOR exp .)
    ANDD            reduce using rule 47 (exp -> exp MAYOR exp .)
    ORR             reduce using rule 47 (exp -> exp MAYOR exp .)
    PTCOMA          reduce using rule 47 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 47 (exp -> exp MAYOR exp .)
    CORDER          reduce using rule 47 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 47 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 47 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (exp -> exp MAYOR exp .) ]
  ! DIVISION        [ reduce using rule 47 (exp -> exp MAYOR exp .) ]
  ! POTENCIA        [ reduce using rule 47 (exp -> exp MAYOR exp .) ]
  ! MODULO          [ reduce using rule 47 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 98

    (48) exp -> exp MENOR exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 48 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 48 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 48 (exp -> exp MENOR exp .)
    IGUALIGUAL      reduce using rule 48 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 48 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 48 (exp -> exp MENOR exp .)
    DISTINTO        reduce using rule 48 (exp -> exp MENOR exp .)
    ANDD            reduce using rule 48 (exp -> exp MENOR exp .)
    ORR             reduce using rule 48 (exp -> exp MENOR exp .)
    PTCOMA          reduce using rule 48 (exp -> exp MENOR exp .)
    COMA            reduce using rule 48 (exp -> exp MENOR exp .)
    CORDER          reduce using rule 48 (exp -> exp MENOR exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 48 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 48 (exp -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (exp -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 48 (exp -> exp MENOR exp .) ]
  ! POTENCIA        [ reduce using rule 48 (exp -> exp MENOR exp .) ]
  ! MODULO          [ reduce using rule 48 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 99

    (49) exp -> exp IGUALIGUAL exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for ANDD resolved as shift
  ! shift/reduce conflict for ORR resolved as shift
    PARDER          reduce using rule 49 (exp -> exp IGUALIGUAL exp .)
    PTCOMA          reduce using rule 49 (exp -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 49 (exp -> exp IGUALIGUAL exp .)
    CORDER          reduce using rule 49 (exp -> exp IGUALIGUAL exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67

  ! MAS             [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYOR           [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOR           [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! IGUALIGUAL      [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! MENORIGUAL      [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! DISTINTO        [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! ANDD            [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]
  ! ORR             [ reduce using rule 49 (exp -> exp IGUALIGUAL exp .) ]


state 100

    (50) exp -> exp MAYORIGUAL exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    DISTINTO        reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    ANDD            reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    ORR             reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    PTCOMA          reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    CORDER          reduce using rule 50 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 50 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 50 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (exp -> exp MAYORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 50 (exp -> exp MAYORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 50 (exp -> exp MAYORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 50 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 101

    (51) exp -> exp MENORIGUAL exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    DISTINTO        reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    ANDD            reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    ORR             reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    PTCOMA          reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    CORDER          reduce using rule 51 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 51 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 51 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (exp -> exp MENORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 51 (exp -> exp MENORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 51 (exp -> exp MENORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 51 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 102

    (52) exp -> exp DISTINTO exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 52 (exp -> exp DISTINTO exp .)
    IGUALIGUAL      reduce using rule 52 (exp -> exp DISTINTO exp .)
    DISTINTO        reduce using rule 52 (exp -> exp DISTINTO exp .)
    ANDD            reduce using rule 52 (exp -> exp DISTINTO exp .)
    ORR             reduce using rule 52 (exp -> exp DISTINTO exp .)
    PTCOMA          reduce using rule 52 (exp -> exp DISTINTO exp .)
    COMA            reduce using rule 52 (exp -> exp DISTINTO exp .)
    CORDER          reduce using rule 52 (exp -> exp DISTINTO exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64

  ! MAS             [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MENOS           [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! DIVISION        [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! POTENCIA        [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MODULO          [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MAYOR           [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MENOR           [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! MENORIGUAL      [ reduce using rule 52 (exp -> exp DISTINTO exp .) ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! DISTINTO        [ shift and go to state 65 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 103

    (53) exp -> exp ANDD exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 53 (exp -> exp ANDD exp .)
    IGUALIGUAL      reduce using rule 53 (exp -> exp ANDD exp .)
    ANDD            reduce using rule 53 (exp -> exp ANDD exp .)
    PTCOMA          reduce using rule 53 (exp -> exp ANDD exp .)
    COMA            reduce using rule 53 (exp -> exp ANDD exp .)
    CORDER          reduce using rule 53 (exp -> exp ANDD exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ORR             shift and go to state 67

  ! MAS             [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MENOS           [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! DIVISION        [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! POTENCIA        [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MODULO          [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MAYOR           [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MENOR           [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! MENORIGUAL      [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! DISTINTO        [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! ORR             [ reduce using rule 53 (exp -> exp ANDD exp .) ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! ANDD            [ shift and go to state 66 ]


state 104

    (54) exp -> exp ORR exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
