Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 116

    (53) exp -> SIN PARIZQ exp . PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 137
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 117

    (54) exp -> COS PARIZQ exp . PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 138
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 118

    (55) exp -> TAN PARIZQ exp . PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 139
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 119

    (56) exp -> SQRT PARIZQ exp . PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 140
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 120

    (57) exp -> LOG10 PARIZQ exp . PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 141
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 121

    (58) exp -> LOG PARIZQ exp . COMA exp PARDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    COMA            shift and go to state 142
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 122

    (75) listArray -> listArray CORIZQ . exp CORDER
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 143

state 123

    (76) listArray -> CORIZQ exp . CORDER
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    CORDER          shift and go to state 144
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 124

    (74) exp -> CORIZQ listValues CORDER .

    PARDER          reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MAS             reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MENOS           reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MULTIPLICACION  reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    DIVISION        reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    POTENCIA        reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MODULO          reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MAYOR           reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MENOR           reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    IGUALIGUAL      reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MAYORIGUAL      reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    MENORIGUAL      reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    DISTINTO        reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    ANDD            reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    ORR             reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    PTCOMA          reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    DOSPT           reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    COMA            reduce using rule 74 (exp -> CORIZQ listValues CORDER .)
    CORDER          reduce using rule 74 (exp -> CORIZQ listValues CORDER .)


state 125

    (13) p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    RWHILE          reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    RIF             reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    END             reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)


state 126

    (15) declaration -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (59) typeDef -> . RINT
    (60) typeDef -> . RFLOAT
    (61) typeDef -> . RSTRING
    (62) typeDef -> . RCHAR
    (63) typeDef -> . RBOOL

    RINT            shift and go to state 146
    RFLOAT          shift and go to state 147
    RSTRING         shift and go to state 148
    RCHAR           shift and go to state 149
    RBOOL           shift and go to state 150

    typeDef                        shift and go to state 145

state 127

    (26) listValues -> listValues COMA exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          reduce using rule 26 (listValues -> listValues COMA exp .)
    COMA            reduce using rule 26 (listValues -> listValues COMA exp .)
    CORDER          reduce using rule 26 (listValues -> listValues COMA exp .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 128

    (28) block -> instructions END . PTCOMA

    PTCOMA          shift and go to state 151


state 129

    (29) block -> END PTCOMA .

    PRINT           reduce using rule 29 (block -> END PTCOMA .)
    PRINTLN         reduce using rule 29 (block -> END PTCOMA .)
    ID              reduce using rule 29 (block -> END PTCOMA .)
    FUNCTION        reduce using rule 29 (block -> END PTCOMA .)
    RWHILE          reduce using rule 29 (block -> END PTCOMA .)
    RIF             reduce using rule 29 (block -> END PTCOMA .)
    $end            reduce using rule 29 (block -> END PTCOMA .)
    END             reduce using rule 29 (block -> END PTCOMA .)
    RELSE           reduce using rule 29 (block -> END PTCOMA .)


state 130

    (17) parametersFunc -> PARIZQ parameters PARDER .

    END             reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINT           reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINTLN         reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)
    ID              reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)
    FUNCTION        reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)
    RWHILE          reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)
    RIF             reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)


state 131

    (19) parameters -> parameters COMA . parameter
    (21) parameter -> . ID DOSPT DOSPT typeDef
    (22) parameter -> . ID

    ID              shift and go to state 95

    parameter                      shift and go to state 152

state 132

    (21) parameter -> ID DOSPT . DOSPT typeDef

    DOSPT           shift and go to state 153


state 133

    (30) whileSt -> RWHILE PARIZQ exp PARDER block .

    PRINT           reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    PRINTLN         reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    ID              reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    FUNCTION        reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    RWHILE          reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    RIF             reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    $end            reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    END             reduce using rule 30 (whileSt -> RWHILE PARIZQ exp PARDER block .)


state 134

    (31) ifSt -> RIF PARIZQ exp PARDER block . elseSt
    (32) elseSt -> . RELSE block
    (33) elseSt -> . ifSt
    (31) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    RELSE           shift and go to state 155
    RIF             shift and go to state 16

    elseSt                         shift and go to state 154
    ifSt                           shift and go to state 156

state 135

    (51) exp -> UPPERCASE PARIZQ exp PARDER .

    PARDER          reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MAS             reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MENOS           reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    DIVISION        reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MODULO          reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MAYOR           reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MENOR           reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    ANDD            reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    ORR             reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    DOSPT           reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    COMA            reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)
    CORDER          reduce using rule 51 (exp -> UPPERCASE PARIZQ exp PARDER .)


state 136

    (52) exp -> LOWERCASE PARIZQ exp PARDER .

    PARDER          reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MAS             reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MENOS           reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    DIVISION        reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MODULO          reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MAYOR           reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MENOR           reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    ANDD            reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    ORR             reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    DOSPT           reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    COMA            reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)
    CORDER          reduce using rule 52 (exp -> LOWERCASE PARIZQ exp PARDER .)


state 137

    (53) exp -> SIN PARIZQ exp PARDER .

    PARDER          reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MAS             reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MENOS           reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    DIVISION        reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MODULO          reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MAYOR           reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MENOR           reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    ANDD            reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    ORR             reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    DOSPT           reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    COMA            reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)
    CORDER          reduce using rule 53 (exp -> SIN PARIZQ exp PARDER .)


state 138

    (54) exp -> COS PARIZQ exp PARDER .

    PARDER          reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MAS             reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MENOS           reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    DIVISION        reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MODULO          reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MAYOR           reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MENOR           reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    ANDD            reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    ORR             reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    DOSPT           reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    COMA            reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)
    CORDER          reduce using rule 54 (exp -> COS PARIZQ exp PARDER .)


state 139

    (55) exp -> TAN PARIZQ exp PARDER .

    PARDER          reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MAS             reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MENOS           reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    DIVISION        reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MODULO          reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MAYOR           reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MENOR           reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    ANDD            reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    ORR             reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    DOSPT           reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    COMA            reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)
    CORDER          reduce using rule 55 (exp -> TAN PARIZQ exp PARDER .)


state 140

    (56) exp -> SQRT PARIZQ exp PARDER .

    PARDER          reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MAS             reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MENOS           reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    DIVISION        reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MODULO          reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MAYOR           reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MENOR           reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    ANDD            reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    ORR             reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    DOSPT           reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    COMA            reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)
    CORDER          reduce using rule 56 (exp -> SQRT PARIZQ exp PARDER .)


state 141

    (57) exp -> LOG10 PARIZQ exp PARDER .

    PARDER          reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MAS             reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MENOS           reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    DIVISION        reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MODULO          reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MAYOR           reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MENOR           reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    ANDD            reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
    ORR             reduce using rule 57 (exp -> LOG10 PARIZQ exp PARDER .)
