Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 259

    (114) exp -> LOG PARIZQ exp COMA exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 285
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 260

    (120) exp -> PARSE PARIZQ typeDef COMA exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 286
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 261

    (121) exp -> TRUNC PARIZQ typeDef COMA exp . PARDER
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 287
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 262

    (141) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    END             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PRINT           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PRINTLN         reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    ID              reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    GLOBAL          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    LOCAL           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RIF             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RWHILE          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RELSE           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RELSEIF         reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)


state 263

    (46) declarationc -> ID IGUAL exp PTCOMA .

    END             reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 46 (declarationc -> ID IGUAL exp PTCOMA .)


state 264

    (47) declarationc -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 288


state 265

    (48) declarationc -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> LOCAL ID IGUAL exp . PTCOMA
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    DOSPT           shift and go to state 289
    PTCOMA          shift and go to state 290
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 266

    (51) declarationc -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> GLOBAL ID IGUAL exp . PTCOMA
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    DOSPT           shift and go to state 291
    PTCOMA          shift and go to state 292
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82


state 267

    (77) ifStc -> RIF exp END PTCOMA .

    END             reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    PRINT           reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    PRINTLN         reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    ID              reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    LOCAL           reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    GLOBAL          reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    RIF             reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    RWHILE          reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    RELSE           reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)
    RELSEIF         reduce using rule 77 (ifStc -> RIF exp END PTCOMA .)


state 268

    (78) ifStc -> RIF exp blockifc END . PTCOMA

    PTCOMA          shift and go to state 293


state 269

    (79) ifStc -> RIF exp blockifc RELSE . blockifc END PTCOMA
    (80) ifStc -> RIF exp blockifc RELSE . END PTCOMA
    (94) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (46) declarationc -> . ID IGUAL exp PTCOMA
    (47) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (50) declarationc -> . LOCAL ID PTCOMA
    (51) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (53) declarationc -> . GLOBAL ID PTCOMA
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (77) ifStc -> . RIF exp END PTCOMA
    (78) ifStc -> . RIF exp blockifc END PTCOMA
    (79) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (81) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    END             shift and go to state 295
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 122
    LOCAL           shift and go to state 123
    GLOBAL          shift and go to state 124
    RIF             shift and go to state 125
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 294
    instructionsc                  shift and go to state 242
    instructionc                   shift and go to state 115
    p_print                        shift and go to state 116
    p_println                      shift and go to state 117
    declarationc                   shift and go to state 118
    callFuncSt                     shift and go to state 119
    ifStc                          shift and go to state 120
    whileSt                        shift and go to state 121

state 270

    (81) ifStc -> RIF exp blockifc elseifStc . END PTCOMA
    (82) ifStc -> RIF exp blockifc elseifStc . RELSE blockifc END PTCOMA
    (83) ifStc -> RIF exp blockifc elseifStc . RELSE END PTCOMA
    (84) elseifStc -> elseifStc . conelseifc
    (86) conelseifc -> . RELSEIF exp blockifc
    (87) conelseifc -> . RELSEIF exp

    END             shift and go to state 296
    RELSE           shift and go to state 297
    RELSEIF         shift and go to state 272

    conelseifc                     shift and go to state 298

state 271

    (85) elseifStc -> conelseifc .

    END             reduce using rule 85 (elseifStc -> conelseifc .)
    RELSE           reduce using rule 85 (elseifStc -> conelseifc .)
    RELSEIF         reduce using rule 85 (elseifStc -> conelseifc .)


state 272

    (86) conelseifc -> RELSEIF . exp blockifc
    (87) conelseifc -> RELSEIF . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 299

state 273

    (31) declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 31 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 274

    (32) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 300


state 275

    (35) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 301


state 276

    (59) parameter -> ID DOSPT DOSPT typeDef .

    PARDER          reduce using rule 59 (parameter -> ID DOSPT DOSPT typeDef .)
    COMA            reduce using rule 59 (parameter -> ID DOSPT DOSPT typeDef .)


state 277

    (68) ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    ID              reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    $end            reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    END             reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RELSE           reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)
    RELSEIF         reduce using rule 68 (ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA .)


state 278

    (71) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END . PTCOMA

    PTCOMA          shift and go to state 302


state 279

    (72) ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .

    PRINT           reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    PRINTLN         reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    ID              reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    GLOBAL          reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    LOCAL           reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    FUNCTION        reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RIF             reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RWHILE          reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    $end            reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    END             reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RELSE           reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)
    RELSEIF         reduce using rule 72 (ifSt -> RIF exp blockiff elseifSt RELSE END PTCOMA .)


state 280

    (39) declarationf -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 175
    RFLOAT          shift and go to state 176
    RSTRING         shift and go to state 177
    RCHAR           shift and go to state 178
    RBOOL           shift and go to state 179

    typeDef                        shift and go to state 303

state 281

    (40) declarationf -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 304


state 282

    (41) declarationf -> GLOBAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    END             reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 41 (declarationf -> GLOBAL ID IGUAL exp PTCOMA .)


state 283

    (43) declarationf -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 305


state 284

    (44) declarationf -> LOCAL ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    END             reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 44 (declarationf -> LOCAL ID IGUAL exp PTCOMA .)


state 285

    (114) exp -> LOG PARIZQ exp COMA exp PARDER .

    END             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAS             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOS           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DIVISION        reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    POTENCIA        reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MODULO          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYOR           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENOR           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    MENORIGUAL      reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DISTINTO        reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ANDD            reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ORR             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PRINT           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PRINTLN         reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    ID              reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    GLOBAL          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    LOCAL           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RIF             reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RWHILE          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PARDER          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    PTCOMA          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    DOSPT           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    COMA            reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    CORDER          reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RELSE           reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)
    RELSEIF         reduce using rule 114 (exp -> LOG PARIZQ exp COMA exp PARDER .)


state 286

    (120) exp -> PARSE PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 120 (exp -> PARSE PARIZQ typeDef COMA exp PARDER .)
