Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (51) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (54) declarationc -> . LOCAL ID PTCOMA
    (55) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (56) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (57) declarationc -> . GLOBAL ID PTCOMA
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (81) ifStc -> . RIF exp END PTCOMA
    (82) ifStc -> . RIF exp blockifc END PTCOMA
    (83) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (84) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (85) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (86) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (87) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (94) forSt -> . RFOR parameter RIN exp blockc

    END             reduce using rule 100 (blockifc -> instructionsc .)
    RELSE           reduce using rule 100 (blockifc -> instructionsc .)
    RELSEIF         reduce using rule 100 (blockifc -> instructionsc .)
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 131
    LOCAL           shift and go to state 132
    GLOBAL          shift and go to state 133
    RIF             shift and go to state 134
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20

    instructionc                   shift and go to state 199
    p_print                        shift and go to state 124
    p_println                      shift and go to state 125
    declarationc                   shift and go to state 126
    callFuncSt                     shift and go to state 127
    ifStc                          shift and go to state 128
    whileSt                        shift and go to state 129
    forSt                          shift and go to state 130

state 256

    (93) forSt -> RFOR parameter RIN exp DOSPT . exp blockc
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 288

state 257

    (94) forSt -> RFOR parameter RIN exp blockc .

    PRINT           reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    PRINTLN         reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    ID              reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    GLOBAL          reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    LOCAL           reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    FUNCTION        reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    RIF             reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    RWHILE          reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    RFOR            reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    $end            reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    END             reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    RELSE           reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)
    RELSEIF         reduce using rule 94 (forSt -> RFOR parameter RIN exp blockc .)


state 258

    (63) parameter -> ID DOSPT DOSPT typeDef .

    RIN             reduce using rule 63 (parameter -> ID DOSPT DOSPT typeDef .)
    PARDER          reduce using rule 63 (parameter -> ID DOSPT DOSPT typeDef .)
    COMA            reduce using rule 63 (parameter -> ID DOSPT DOSPT typeDef .)


state 259

    (35) declaration -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 289


state 260

    (36) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (130) typeDef -> . RINT
    (131) typeDef -> . RFLOAT
    (132) typeDef -> . RSTRING
    (133) typeDef -> . RCHAR
    (134) typeDef -> . RBOOL

    RINT            shift and go to state 186
    RFLOAT          shift and go to state 187
    RSTRING         shift and go to state 188
    RCHAR           shift and go to state 189
    RBOOL           shift and go to state 190

    typeDef                        shift and go to state 290

state 261

    (39) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (130) typeDef -> . RINT
    (131) typeDef -> . RFLOAT
    (132) typeDef -> . RSTRING
    (133) typeDef -> . RCHAR
    (134) typeDef -> . RBOOL

    RINT            shift and go to state 186
    RFLOAT          shift and go to state 187
    RSTRING         shift and go to state 188
    RCHAR           shift and go to state 189
    RBOOL           shift and go to state 190

    typeDef                        shift and go to state 291

state 262

    (95) blockf -> instructionsf END PTCOMA .

    PRINT           reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    PRINTLN         reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    ID              reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    GLOBAL          reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    LOCAL           reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    FUNCTION        reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    RIF             reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    RWHILE          reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    RFOR            reduce using rule 95 (blockf -> instructionsf END PTCOMA .)
    $end            reduce using rule 95 (blockf -> instructionsf END PTCOMA .)


state 263

    (61) parameters -> parameters COMA parameter .

    PARDER          reduce using rule 61 (parameters -> parameters COMA parameter .)
    COMA            reduce using rule 61 (parameters -> parameters COMA parameter .)


state 264

    (72) ifSt -> RIF exp blockiff RELSE blockiff END . PTCOMA

    PTCOMA          shift and go to state 292


state 265

    (73) ifSt -> RIF exp blockiff RELSE END PTCOMA .

    PRINT           reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    PRINTLN         reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    ID              reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    GLOBAL          reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    LOCAL           reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    FUNCTION        reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RIF             reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RWHILE          reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RFOR            reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    $end            reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    END             reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RELSE           reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RELSEIF         reduce using rule 73 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)


state 266

    (74) ifSt -> RIF exp blockiff elseifSt END PTCOMA .

    PRINT           reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    PRINTLN         reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    ID              reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    GLOBAL          reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    LOCAL           reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    FUNCTION        reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RIF             reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RWHILE          reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RFOR            reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    $end            reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    END             reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RELSE           reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RELSEIF         reduce using rule 74 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)


state 267

    (75) ifSt -> RIF exp blockiff elseifSt RELSE blockiff . END PTCOMA

    END             shift and go to state 293


state 268

    (76) ifSt -> RIF exp blockiff elseifSt RELSE END . PTCOMA

    PTCOMA          shift and go to state 294


state 269

    (79) conelseif -> RELSEIF exp blockiff .

    END             reduce using rule 79 (conelseif -> RELSEIF exp blockiff .)
    RELSE           reduce using rule 79 (conelseif -> RELSEIF exp blockiff .)
    RELSEIF         reduce using rule 79 (conelseif -> RELSEIF exp blockiff .)


state 270

    (42) declarationf -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    END             reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 42 (declarationf -> ID IGUAL exp PTCOMA .)


state 271

    (43) declarationf -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 295


state 272

    (44) declarationf -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> GLOBAL ID IGUAL exp . PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    DOSPT           shift and go to state 296
    PTCOMA          shift and go to state 297
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 273

    (47) declarationf -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (48) declarationf -> LOCAL ID IGUAL exp . PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    DOSPT           shift and go to state 298
    PTCOMA          shift and go to state 299
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 274

    (119) exp -> LOG PARIZQ exp COMA exp . PARDER
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    PARDER          shift and go to state 300
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 275

    (125) exp -> PARSE PARIZQ typeDef COMA exp . PARDER
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    PARDER          shift and go to state 301
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 276

    (126) exp -> TRUNC PARIZQ typeDef COMA exp . PARDER
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    PARDER          shift and go to state 302
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 277

    (146) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    END             reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    PRINT           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    PRINTLN         reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    ID              reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    GLOBAL          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    LOCAL           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    RIF             reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    RWHILE          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    RFOR            reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    RELSE           reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)
    RELSEIF         reduce using rule 146 (listArray -> listArray CORIZQ exp CORDER .)


state 278

    (50) declarationc -> ID IGUAL exp PTCOMA .

    END             reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 50 (declarationc -> ID IGUAL exp PTCOMA .)


state 279

    (51) declarationc -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 303


state 280

    (52) declarationc -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> LOCAL ID IGUAL exp . PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    DOSPT           shift and go to state 304
    PTCOMA          shift and go to state 305
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 281

    (55) declarationc -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (56) declarationc -> GLOBAL ID IGUAL exp . PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp

    DOSPT           shift and go to state 306
    PTCOMA          shift and go to state 307
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    DISTINTO        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    ANDD            shift and go to state 87
    ORR             shift and go to state 88


state 282

    (81) ifStc -> RIF exp END PTCOMA .

    END             reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    PRINT           reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    PRINTLN         reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    ID              reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    LOCAL           reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    GLOBAL          reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    RIF             reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    RWHILE          reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    RFOR            reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    RELSE           reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)
    RELSEIF         reduce using rule 81 (ifStc -> RIF exp END PTCOMA .)


state 283

    (82) ifStc -> RIF exp blockifc END . PTCOMA

    PTCOMA          shift and go to state 308


state 284

    (83) ifStc -> RIF exp blockifc RELSE . blockifc END PTCOMA
    (84) ifStc -> RIF exp blockifc RELSE . END PTCOMA
    (100) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (23) instructionc -> . p_print
    (24) instructionc -> . p_println
    (25) instructionc -> . declarationc
    (26) instructionc -> . callFuncSt
    (27) instructionc -> . ifStc
    (28) instructionc -> . whileSt
    (29) instructionc -> . forSt
    (30) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (31) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (50) declarationc -> . ID IGUAL exp PTCOMA
    (51) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (52) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (54) declarationc -> . LOCAL ID PTCOMA
    (55) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (56) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (57) declarationc -> . GLOBAL ID PTCOMA
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (81) ifStc -> . RIF exp END PTCOMA
    (82) ifStc -> . RIF exp blockifc END PTCOMA
    (83) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (84) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (85) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (86) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (87) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
    (94) forSt -> . RFOR parameter RIN exp blockc

    END             shift and go to state 310
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 131
    LOCAL           shift and go to state 132
    GLOBAL          shift and go to state 133
    RIF             shift and go to state 134
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20

    blockifc                       shift and go to state 309
    instructionsc                  shift and go to state 255
    instructionc                   shift and go to state 123
    p_print                        shift and go to state 124
    p_println                      shift and go to state 125
    declarationc                   shift and go to state 126
    callFuncSt                     shift and go to state 127
    ifStc                          shift and go to state 128
    whileSt                        shift and go to state 129
    forSt                          shift and go to state 130

state 285

    (85) ifStc -> RIF exp blockifc elseifStc . END PTCOMA
    (86) ifStc -> RIF exp blockifc elseifStc . RELSE blockifc END PTCOMA
    (87) ifStc -> RIF exp blockifc elseifStc . RELSE END PTCOMA
    (88) elseifStc -> elseifStc . conelseifc
