Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (50) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (51) declarationc -> . LOCAL ID PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (54) declarationc -> . GLOBAL ID PTCOMA
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (78) ifStc -> . RIF exp END PTCOMA
    (79) ifStc -> . RIF exp blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (81) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (84) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    END             reduce using rule 95 (blockifc -> instructionsc .)
    RELSE           reduce using rule 95 (blockifc -> instructionsc .)
    RELSEIF         reduce using rule 95 (blockifc -> instructionsc .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 125
    LOCAL           shift and go to state 126
    GLOBAL          shift and go to state 127
    RIF             shift and go to state 128
    RWHILE          shift and go to state 18

    instructionc                   shift and go to state 192
    p_print                        shift and go to state 119
    p_println                      shift and go to state 120
    declarationc                   shift and go to state 121
    callFuncSt                     shift and go to state 122
    ifStc                          shift and go to state 123
    whileSt                        shift and go to state 124

state 248

    (32) declaration -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 278


state 249

    (33) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 179
    RFLOAT          shift and go to state 180
    RSTRING         shift and go to state 181
    RCHAR           shift and go to state 182
    RBOOL           shift and go to state 183

    typeDef                        shift and go to state 279

state 250

    (36) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 179
    RFLOAT          shift and go to state 180
    RSTRING         shift and go to state 181
    RCHAR           shift and go to state 182
    RBOOL           shift and go to state 183

    typeDef                        shift and go to state 280

state 251

    (90) blockf -> instructionsf END PTCOMA .

    PRINT           reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    PRINTLN         reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    ID              reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    GLOBAL          reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    LOCAL           reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    FUNCTION        reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    RIF             reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    RWHILE          reduce using rule 90 (blockf -> instructionsf END PTCOMA .)
    $end            reduce using rule 90 (blockf -> instructionsf END PTCOMA .)


state 252

    (58) parameters -> parameters COMA parameter .

    PARDER          reduce using rule 58 (parameters -> parameters COMA parameter .)
    COMA            reduce using rule 58 (parameters -> parameters COMA parameter .)


state 253

    (60) parameter -> ID DOSPT DOSPT . typeDef
    (125) typeDef -> . RINT
    (126) typeDef -> . RFLOAT
    (127) typeDef -> . RSTRING
    (128) typeDef -> . RCHAR
    (129) typeDef -> . RBOOL

    RINT            shift and go to state 179
    RFLOAT          shift and go to state 180
    RSTRING         shift and go to state 181
    RCHAR           shift and go to state 182
    RBOOL           shift and go to state 183

    typeDef                        shift and go to state 281

state 254

    (69) ifSt -> RIF exp blockiff RELSE blockiff END . PTCOMA

    PTCOMA          shift and go to state 282


state 255

    (70) ifSt -> RIF exp blockiff RELSE END PTCOMA .

    PRINT           reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    PRINTLN         reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    ID              reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    GLOBAL          reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    LOCAL           reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    FUNCTION        reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RIF             reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RWHILE          reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    $end            reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    END             reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RELSE           reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)
    RELSEIF         reduce using rule 70 (ifSt -> RIF exp blockiff RELSE END PTCOMA .)


state 256

    (71) ifSt -> RIF exp blockiff elseifSt END PTCOMA .

    PRINT           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    PRINTLN         reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    ID              reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    GLOBAL          reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    LOCAL           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    FUNCTION        reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RIF             reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RWHILE          reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    $end            reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    END             reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RELSE           reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)
    RELSEIF         reduce using rule 71 (ifSt -> RIF exp blockiff elseifSt END PTCOMA .)


state 257

    (72) ifSt -> RIF exp blockiff elseifSt RELSE blockiff . END PTCOMA

    END             shift and go to state 283


state 258

    (73) ifSt -> RIF exp blockiff elseifSt RELSE END . PTCOMA

    PTCOMA          shift and go to state 284


state 259

    (76) conelseif -> RELSEIF exp blockiff .

    END             reduce using rule 76 (conelseif -> RELSEIF exp blockiff .)
    RELSE           reduce using rule 76 (conelseif -> RELSEIF exp blockiff .)
    RELSEIF         reduce using rule 76 (conelseif -> RELSEIF exp blockiff .)


state 260

    (39) declarationf -> ID IGUAL exp PTCOMA .

    PRINT           reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    END             reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 39 (declarationf -> ID IGUAL exp PTCOMA .)


state 261

    (40) declarationf -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 285


state 262

    (41) declarationf -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (42) declarationf -> GLOBAL ID IGUAL exp . PTCOMA
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    DOSPT           shift and go to state 286
    PTCOMA          shift and go to state 287
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 263

    (44) declarationf -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> LOCAL ID IGUAL exp . PTCOMA
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    DOSPT           shift and go to state 288
    PTCOMA          shift and go to state 289
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 264

    (114) exp -> LOG PARIZQ exp COMA exp . PARDER
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 290
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 265

    (120) exp -> PARSE PARIZQ typeDef COMA exp . PARDER
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 291
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 266

    (121) exp -> TRUNC PARIZQ typeDef COMA exp . PARDER
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    PARDER          shift and go to state 292
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 267

    (141) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    END             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PRINT           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PRINTLN         reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    ID              reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    GLOBAL          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    LOCAL           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RIF             reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RWHILE          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RELSE           reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)
    RELSEIF         reduce using rule 141 (listArray -> listArray CORIZQ exp CORDER .)


state 268

    (47) declarationc -> ID IGUAL exp PTCOMA .

    END             reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    ID              reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 47 (declarationc -> ID IGUAL exp PTCOMA .)


state 269

    (48) declarationc -> ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 293


state 270

    (49) declarationc -> LOCAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (50) declarationc -> LOCAL ID IGUAL exp . PTCOMA
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    DOSPT           shift and go to state 294
    PTCOMA          shift and go to state 295
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 271

    (52) declarationc -> GLOBAL ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> GLOBAL ID IGUAL exp . PTCOMA
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp

    DOSPT           shift and go to state 296
    PTCOMA          shift and go to state 297
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84


state 272

    (78) ifStc -> RIF exp END PTCOMA .

    END             reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    PRINT           reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    PRINTLN         reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    ID              reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    LOCAL           reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    GLOBAL          reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    RIF             reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    RWHILE          reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    RELSE           reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)
    RELSEIF         reduce using rule 78 (ifStc -> RIF exp END PTCOMA .)


state 273

    (79) ifStc -> RIF exp blockifc END . PTCOMA

    PTCOMA          shift and go to state 298


state 274

    (80) ifStc -> RIF exp blockifc RELSE . blockifc END PTCOMA
    (81) ifStc -> RIF exp blockifc RELSE . END PTCOMA
    (95) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (21) instructionc -> . p_print
    (22) instructionc -> . p_println
    (23) instructionc -> . declarationc
    (24) instructionc -> . callFuncSt
    (25) instructionc -> . ifStc
    (26) instructionc -> . whileSt
    (27) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (47) declarationc -> . ID IGUAL exp PTCOMA
    (48) declarationc -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declarationc -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (50) declarationc -> . LOCAL ID IGUAL exp PTCOMA
    (51) declarationc -> . LOCAL ID PTCOMA
    (52) declarationc -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (53) declarationc -> . GLOBAL ID IGUAL exp PTCOMA
    (54) declarationc -> . GLOBAL ID PTCOMA
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (78) ifStc -> . RIF exp END PTCOMA
    (79) ifStc -> . RIF exp blockifc END PTCOMA
    (80) ifStc -> . RIF exp blockifc RELSE blockifc END PTCOMA
    (81) ifStc -> . RIF exp blockifc RELSE END PTCOMA
    (82) ifStc -> . RIF exp blockifc elseifStc END PTCOMA
    (83) ifStc -> . RIF exp blockifc elseifStc RELSE blockifc END PTCOMA
    (84) ifStc -> . RIF exp blockifc elseifStc RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    END             shift and go to state 300
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 125
    LOCAL           shift and go to state 126
    GLOBAL          shift and go to state 127
    RIF             shift and go to state 128
    RWHILE          shift and go to state 18

    blockifc                       shift and go to state 299
    instructionsc                  shift and go to state 247
    instructionc                   shift and go to state 118
    p_print                        shift and go to state 119
    p_println                      shift and go to state 120
    declarationc                   shift and go to state 121
    callFuncSt                     shift and go to state 122
    ifStc                          shift and go to state 123
    whileSt                        shift and go to state 124

state 275

    (82) ifStc -> RIF exp blockifc elseifStc . END PTCOMA
    (83) ifStc -> RIF exp blockifc elseifStc . RELSE blockifc END PTCOMA
    (84) ifStc -> RIF exp blockifc elseifStc . RELSE END PTCOMA
    (85) elseifStc -> elseifStc . conelseifc
    (87) conelseifc -> . RELSEIF exp blockifc
    (88) conelseifc -> . RELSEIF exp

    END             shift and go to state 301
    RELSE           shift and go to state 302
    RELSEIF         shift and go to state 277

    conelseifc                     shift and go to state 303

state 276

    (86) elseifStc -> conelseifc .

    END             reduce using rule 86 (elseifStc -> conelseifc .)
    RELSE           reduce using rule 86 (elseifStc -> conelseifc .)
    RELSEIF         reduce using rule 86 (elseifStc -> conelseifc .)


state 277

    (87) conelseifc -> RELSEIF . exp blockifc
    (88) conelseifc -> RELSEIF . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 304

state 278

    (32) declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    GLOBAL          reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LOCAL           reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 32 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 279

    (33) declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 305


state 280

    (36) declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 306


state 281

    (60) parameter -> ID DOSPT DOSPT typeDef .

    PARDER          reduce using rule 60 (parameter -> ID DOSPT DOSPT typeDef .)
    COMA            reduce using rule 60 (parameter -> ID DOSPT DOSPT typeDef .)


state 282

