Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 114

    (57) exp -> TAN PARIZQ exp . PARDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          shift and go to state 136
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 115

    (58) exp -> SQRT PARIZQ exp . PARDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          shift and go to state 137
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 116

    (59) exp -> LOG10 PARIZQ exp . PARDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          shift and go to state 138
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 117

    (60) exp -> LOG PARIZQ exp . COMA exp PARDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    COMA            shift and go to state 139
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 118

    (77) listArray -> listArray CORIZQ . exp CORDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 140

state 119

    (78) listArray -> CORIZQ exp . CORDER
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    CORDER          shift and go to state 141
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 120

    (76) exp -> CORIZQ listValues CORDER .

    PARDER          reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MAS             reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MENOS           reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MULTIPLICACION  reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    DIVISION        reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    POTENCIA        reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MODULO          reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MAYOR           reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MENOR           reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    IGUALIGUAL      reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MAYORIGUAL      reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    MENORIGUAL      reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    DISTINTO        reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    ANDD            reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    ORR             reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    PTCOMA          reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    DOSPT           reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    COMA            reduce using rule 76 (exp -> CORIZQ listValues CORDER .)
    CORDER          reduce using rule 76 (exp -> CORIZQ listValues CORDER .)


state 121

    (16) p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    END             reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    GLOBAL          reduce using rule 16 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)


state 122

    (18) declaration -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (61) typeDef -> . RINT
    (62) typeDef -> . RFLOAT
    (63) typeDef -> . RSTRING
    (64) typeDef -> . RCHAR
    (65) typeDef -> . RBOOL

    RINT            shift and go to state 143
    RFLOAT          shift and go to state 144
    RSTRING         shift and go to state 145
    RCHAR           shift and go to state 146
    RBOOL           shift and go to state 147

    typeDef                        shift and go to state 142

state 123

    (32) listValues -> listValues COMA exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 32 (listValues -> listValues COMA exp .)
    COMA            reduce using rule 32 (listValues -> listValues COMA exp .)
    CORDER          reduce using rule 32 (listValues -> listValues COMA exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 124

    (19) declarationf -> ID IGUAL . exp PTCOMA
    (21) declarationf -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    exp                            shift and go to state 148

state 125

    (34) blockf -> instructionsf END . PTCOMA

    PTCOMA          shift and go to state 149


state 126

    (4) instructionsf -> instructionsf instructionf .

    END             reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    PRINT           reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    PRINTLN         reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    ID              reduce using rule 4 (instructionsf -> instructionsf instructionf .)
    GLOBAL          reduce using rule 4 (instructionsf -> instructionsf instructionf .)


state 127

    (35) blockf -> END PTCOMA .

    PRINT           reduce using rule 35 (blockf -> END PTCOMA .)
    PRINTLN         reduce using rule 35 (blockf -> END PTCOMA .)
    ID              reduce using rule 35 (blockf -> END PTCOMA .)
    FUNCTION        reduce using rule 35 (blockf -> END PTCOMA .)
    $end            reduce using rule 35 (blockf -> END PTCOMA .)


state 128

    (20) declarationf -> GLOBAL ID . IGUAL exp PTCOMA

    IGUAL           shift and go to state 150


state 129

    (23) parametersFunc -> PARIZQ parameters PARDER .

    END             reduce using rule 23 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINT           reduce using rule 23 (parametersFunc -> PARIZQ parameters PARDER .)
    PRINTLN         reduce using rule 23 (parametersFunc -> PARIZQ parameters PARDER .)
    ID              reduce using rule 23 (parametersFunc -> PARIZQ parameters PARDER .)
    GLOBAL          reduce using rule 23 (parametersFunc -> PARIZQ parameters PARDER .)


state 130

    (25) parameters -> parameters COMA . parameter
    (27) parameter -> . ID DOSPT DOSPT typeDef
    (28) parameter -> . ID

    ID              shift and go to state 93

    parameter                      shift and go to state 151

state 131

    (27) parameter -> ID DOSPT . DOSPT typeDef

    DOSPT           shift and go to state 152


state 132

    (53) exp -> UPPERCASE PARIZQ exp PARDER .

    PARDER          reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MAS             reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MENOS           reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    DIVISION        reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MODULO          reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MAYOR           reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MENOR           reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    ANDD            reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    ORR             reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    DOSPT           reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    COMA            reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)
    CORDER          reduce using rule 53 (exp -> UPPERCASE PARIZQ exp PARDER .)


state 133

    (54) exp -> LOWERCASE PARIZQ exp PARDER .

    PARDER          reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MAS             reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MENOS           reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    DIVISION        reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MODULO          reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MAYOR           reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MENOR           reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    ANDD            reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    ORR             reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    DOSPT           reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    COMA            reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)
    CORDER          reduce using rule 54 (exp -> LOWERCASE PARIZQ exp PARDER .)


state 134

    (55) exp -> SIN PARIZQ exp PARDER .

    PARDER          reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MAS             reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MENOS           reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    DIVISION        reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MODULO          reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MAYOR           reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MENOR           reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    ANDD            reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    ORR             reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    DOSPT           reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    COMA            reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)
    CORDER          reduce using rule 55 (exp -> SIN PARIZQ exp PARDER .)


state 135

    (56) exp -> COS PARIZQ exp PARDER .

    PARDER          reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MAS             reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MENOS           reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    DIVISION        reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MODULO          reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MAYOR           reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MENOR           reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    ANDD            reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    ORR             reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    DOSPT           reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    COMA            reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)
    CORDER          reduce using rule 56 (exp -> COS PARIZQ exp PARDER .)


state 136

    (57) exp -> TAN PARIZQ exp PARDER .

    PARDER          reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MAS             reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MENOS           reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    DIVISION        reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MODULO          reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MAYOR           reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MENOR           reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    ANDD            reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    ORR             reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    DOSPT           reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    COMA            reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)
    CORDER          reduce using rule 57 (exp -> TAN PARIZQ exp PARDER .)


state 137

    (58) exp -> SQRT PARIZQ exp PARDER .

    PARDER          reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MAS             reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MENOS           reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    DIVISION        reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MODULO          reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MAYOR           reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MENOR           reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    ANDD            reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    ORR             reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    DOSPT           reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    COMA            reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)
    CORDER          reduce using rule 58 (exp -> SQRT PARIZQ exp PARDER .)


state 138

    (59) exp -> LOG10 PARIZQ exp PARDER .

    PARDER          reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MAS             reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MENOS           reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MULTIPLICACION  reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    DIVISION        reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    POTENCIA        reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MODULO          reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MAYOR           reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MENOR           reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    IGUALIGUAL      reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MAYORIGUAL      reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    MENORIGUAL      reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    DISTINTO        reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    ANDD            reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    ORR             reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    PTCOMA          reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    DOSPT           reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    COMA            reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)
    CORDER          reduce using rule 59 (exp -> LOG10 PARIZQ exp PARDER .)


state 139

    (60) exp -> LOG PARIZQ exp COMA . exp PARDER
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
