Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    LOCAL           reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RFOR            reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RRETURN         reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RBREAK          reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RCONTINUE       reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPUSH           reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RPOP            reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 57 (declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 510

    (64) declaration -> LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 567

state 511

    (98) assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 568


state 512

    (99) assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    FUNCTION        reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)
    $end            reduce using rule 99 (assignmentA -> LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA .)


state 513

    (104) assignmentA -> LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 569


state 514

    (147) ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .

    PRINT           reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    PRINTLN         reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    ID              reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    GLOBAL          reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    LOCAL           reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    FUNCTION        reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RIF             reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RWHILE          reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RFOR            reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RRETURN         reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RBREAK          reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RCONTINUE       reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RPUSH           reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RPOP            reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    $end            reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    END             reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RELSE           reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)
    RELSEIF         reduce using rule 147 (ifSt -> RIF exp blockiff elseifSt RELSE blockiff END PTCOMA .)


state 515

    (67) declarationf -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 570


state 516

    (74) declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .

    PRINT           reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RRETURN         reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RBREAK          reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RCONTINUE       reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPUSH           reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RPOP            reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    END             reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSE           reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RELSEIF         reduce using rule 74 (declarationf -> ID IGUAL CORIZQ exps CORDER PTCOMA .)


state 517

    (75) declarationf -> ID IGUAL CORIZQ exps CORDER DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 571


state 518

    (106) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER . PTCOMA
    (107) assignmentAf -> ID listArray2 IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 572
    DOSPT           shift and go to state 573


state 519

    (113) assignmentAf -> ID listArray2 IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 574

state 520

    (68) declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 575

state 521

    (76) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA
    (77) declarationf -> GLOBAL ID IGUAL CORIZQ exps CORDER . PTCOMA

    DOSPT           shift and go to state 576
    PTCOMA          shift and go to state 577


state 522

    (108) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (109) assignmentAf -> GLOBAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (50) exps -> exps . COMA exp

    CORDER          shift and go to state 578
    COMA            shift and go to state 186


state 523

    (114) assignmentAf -> GLOBAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 579


state 524

    (115) assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .

    PRINT           reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    END             reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 115 (assignmentAf -> GLOBAL ID listArray2 IGUAL exp PTCOMA .)


state 525

    (71) declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (229) typeDef -> . RINT
    (230) typeDef -> . RFLOAT
    (231) typeDef -> . RSTRING
    (232) typeDef -> . RCHAR
    (233) typeDef -> . RBOOL
    (234) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (235) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (236) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (237) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (238) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 247
    RFLOAT          shift and go to state 248
    RSTRING         shift and go to state 249
    RCHAR           shift and go to state 250
    RBOOL           shift and go to state 251
    RARRAY          shift and go to state 252

    typeDef                        shift and go to state 580

state 526

    (78) declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA
    (79) declarationf -> LOCAL ID IGUAL CORIZQ exps CORDER . PTCOMA

    DOSPT           shift and go to state 581
    PTCOMA          shift and go to state 582


state 527

    (110) assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (111) assignmentAf -> LOCAL ID listArray2 IGUAL CORIZQ exps . CORDER PTCOMA
    (50) exps -> exps . COMA exp

    CORDER          shift and go to state 583
    COMA            shift and go to state 186


state 528

    (116) assignmentAf -> LOCAL ID listArray2 IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 584


state 529

    (117) assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .

    PRINT           reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    ID              reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RIF             reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RFOR            reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RPUSH           reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RPOP            reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    END             reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RELSE           reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 117 (assignmentAf -> LOCAL ID listArray2 IGUAL exp PTCOMA .)


state 530

    (212) exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .

    END             reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MAS             reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MENOS           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    DIVISION        reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    POTENCIA        reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MODULO          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    DISTINTO        reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MAYOR           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MENOR           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    MENORIGUAL      reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    ANDD            reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    ORR             reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PRINT           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PRINTLN         reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    ID              reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    GLOBAL          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    LOCAL           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RIF             reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RWHILE          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RFOR            reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RRETURN         reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RBREAK          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RCONTINUE       reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RPUSH           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RPOP            reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PTCOMA          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    PARDER          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    COMA            reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    DOSPT           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    CORDER          reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RELSE           reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)
    RELSEIF         reduce using rule 212 (exp -> RPUSH NOTT PARIZQ ID COMA exp PARDER .)


state 531

    (213) exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER . PARDER
    (251) exp -> CORIZQ CORDER .

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 585
    MAS             reduce using rule 251 (exp -> CORIZQ CORDER .)
    MENOS           reduce using rule 251 (exp -> CORIZQ CORDER .)
    MULTIPLICACION  reduce using rule 251 (exp -> CORIZQ CORDER .)
    DIVISION        reduce using rule 251 (exp -> CORIZQ CORDER .)
    POTENCIA        reduce using rule 251 (exp -> CORIZQ CORDER .)
    MODULO          reduce using rule 251 (exp -> CORIZQ CORDER .)
    IGUALIGUAL      reduce using rule 251 (exp -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 251 (exp -> CORIZQ CORDER .)
    MAYOR           reduce using rule 251 (exp -> CORIZQ CORDER .)
    MENOR           reduce using rule 251 (exp -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 251 (exp -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 251 (exp -> CORIZQ CORDER .)
    ANDD            reduce using rule 251 (exp -> CORIZQ CORDER .)
    ORR             reduce using rule 251 (exp -> CORIZQ CORDER .)

  ! PARDER          [ reduce using rule 251 (exp -> CORIZQ CORDER .) ]


state 532

    (214) exp -> RPUSH NOTT PARIZQ ID COMA CORIZQ exps . CORDER PARDER
    (50) exps -> exps . COMA exp

    CORDER          shift and go to state 586
    COMA            shift and go to state 186


state 533

    (215) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA exp . PARDER
    (181) exp -> exp . MAS exp
    (182) exp -> exp . MENOS exp
    (183) exp -> exp . MULTIPLICACION exp
    (184) exp -> exp . DIVISION exp
    (185) exp -> exp . POTENCIA exp
    (186) exp -> exp . MODULO exp
    (188) exp -> exp . IGUALIGUAL exp
    (189) exp -> exp . DISTINTO exp
    (190) exp -> exp . MAYOR exp
    (191) exp -> exp . MENOR exp
    (192) exp -> exp . MAYORIGUAL exp
    (193) exp -> exp . MENORIGUAL exp
    (194) exp -> exp . ANDD exp
    (195) exp -> exp . ORR exp

    PARDER          shift and go to state 587
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    DISTINTO        shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    ANDD            shift and go to state 115
    ORR             shift and go to state 116


state 534

    (216) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ . CORDER PARDER
    (217) exp -> RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ . exps CORDER PARDER
    (249) exp -> CORIZQ . listValues CORDER
    (250) exp -> CORIZQ . listValues CORDER DOSPT DOSPT typeDef
    (251) exp -> CORIZQ . CORDER
    (50) exps -> . exps COMA exp
    (51) exps -> . exp
    (140) listValues -> . listValues COMA exp
    (141) listValues -> . exp
    (181) exp -> . exp MAS exp
    (182) exp -> . exp MENOS exp
    (183) exp -> . exp MULTIPLICACION exp
    (184) exp -> . exp DIVISION exp
    (185) exp -> . exp POTENCIA exp
    (186) exp -> . exp MODULO exp
    (187) exp -> . MENOS exp
    (188) exp -> . exp IGUALIGUAL exp
    (189) exp -> . exp DISTINTO exp
    (190) exp -> . exp MAYOR exp
    (191) exp -> . exp MENOR exp
    (192) exp -> . exp MAYORIGUAL exp
    (193) exp -> . exp MENORIGUAL exp
    (194) exp -> . exp ANDD exp
    (195) exp -> . exp ORR exp
    (196) exp -> . NOTT exp
    (197) exp -> . ID parametersCallFunc
    (198) exp -> . UPPERCASE PARIZQ exp PARDER
    (199) exp -> . LOWERCASE PARIZQ exp PARDER
    (200) exp -> . LOG PARIZQ exp COMA exp PARDER
    (201) exp -> . LOG10 PARIZQ exp PARDER
    (202) exp -> . SIN PARIZQ exp PARDER
    (203) exp -> . COS PARIZQ exp PARDER
    (204) exp -> . TAN PARIZQ exp PARDER
    (205) exp -> . SQRT PARIZQ exp PARDER
    (206) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (207) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (208) exp -> . TRUNC PARIZQ exp PARDER
    (209) exp -> . MFLOAT PARIZQ exp PARDER
    (210) exp -> . MSTRING PARIZQ exp PARDER
    (211) exp -> . TYPEOF PARIZQ exp PARDER
    (212) exp -> . RPUSH NOTT PARIZQ ID COMA exp PARDER
    (213) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER
    (214) exp -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER
    (215) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER
    (216) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER
    (217) exp -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER
    (218) exp -> . RPOP NOTT PARIZQ ID PARDER
    (219) exp -> . RPOP NOTT PARIZQ ID listArray2 PARDER
    (228) exp -> . RLENGTH PARIZQ exp PARDER
    (239) exp -> . PARIZQ exp PARDER
    (240) exp -> . ENTERO
    (241) exp -> . DECIMAL
    (242) exp -> . STRING
    (243) exp -> . CHAR
    (244) exp -> . VERDADERO
    (245) exp -> . FALSO
    (246) exp -> . NULO
    (247) exp -> . ID
    (248) exp -> . ID listArray
    (249) exp -> . CORIZQ listValues CORDER
    (250) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (251) exp -> . CORIZQ CORDER

    CORDER          shift and go to state 588
    MENOS           shift and go to state 44
    NOTT            shift and go to state 45
    ID              shift and go to state 46
    UPPERCASE       shift and go to state 47
    LOWERCASE       shift and go to state 49
    LOG             shift and go to state 50
    LOG10           shift and go to state 51
    SIN             shift and go to state 52
    COS             shift and go to state 53
    TAN             shift and go to state 54
    SQRT            shift and go to state 55
    PARSE           shift and go to state 56
    TRUNC           shift and go to state 57
    MFLOAT          shift and go to state 58
    MSTRING         shift and go to state 59
    TYPEOF          shift and go to state 60
    RPUSH           shift and go to state 61
    RPOP            shift and go to state 63
    RLENGTH         shift and go to state 64
    PARIZQ          shift and go to state 48
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VERDADERO       shift and go to state 69
    FALSO           shift and go to state 70
    NULO            shift and go to state 71
    CORIZQ          shift and go to state 62

    exps                           shift and go to state 589
    listValues                     shift and go to state 155
    exp                            shift and go to state 191

state 535

    (81) declarationc -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 590


state 536

    (88) declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .

    END             reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINT           reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    PRINTLN         reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    ID              reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    LOCAL           reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    GLOBAL          reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RIF             reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RWHILE          reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
    RFOR            reduce using rule 88 (declarationc -> ID IGUAL CORIZQ exps CORDER PTCOMA .)
