Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    PRINTLN         reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    ID              reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    GLOBAL          reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    LOCAL           reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RIF             reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RWHILE          reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RFOR            reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RRETURN         reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RBREAK          reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RCONTINUE       reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    DOSPT           reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    CORDER          reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RELSE           reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)
    RELSEIF         reduce using rule 170 (typeDef -> RARRAY LLAIZQ RINT LLADER .)


state 361

    (171) typeDef -> RARRAY LLAIZQ RFLOAT LLADER .

    COMA            reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RIN             reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    PARDER          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    PTCOMA          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    END             reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MAS             reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MENOS           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MULTIPLICACION  reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    DIVISION        reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    POTENCIA        reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MODULO          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    IGUALIGUAL      reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    DISTINTO        reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MAYOR           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MENOR           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MAYORIGUAL      reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    MENORIGUAL      reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    ANDD            reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    ORR             reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    PRINT           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    PRINTLN         reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    ID              reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    GLOBAL          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    LOCAL           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RIF             reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RWHILE          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RFOR            reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RRETURN         reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RBREAK          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RCONTINUE       reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    DOSPT           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    CORDER          reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RELSE           reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)
    RELSEIF         reduce using rule 171 (typeDef -> RARRAY LLAIZQ RFLOAT LLADER .)


state 362

    (172) typeDef -> RARRAY LLAIZQ RSTRING LLADER .

    COMA            reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RIN             reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    PARDER          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    PTCOMA          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    END             reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MAS             reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MENOS           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MULTIPLICACION  reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    DIVISION        reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    POTENCIA        reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MODULO          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    IGUALIGUAL      reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    DISTINTO        reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MAYOR           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MENOR           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MAYORIGUAL      reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    MENORIGUAL      reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    ANDD            reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    ORR             reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    PRINT           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    PRINTLN         reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    ID              reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    GLOBAL          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    LOCAL           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RIF             reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RWHILE          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RFOR            reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RRETURN         reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RBREAK          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RCONTINUE       reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    DOSPT           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    CORDER          reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RELSE           reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)
    RELSEIF         reduce using rule 172 (typeDef -> RARRAY LLAIZQ RSTRING LLADER .)


state 363

    (173) typeDef -> RARRAY LLAIZQ RCHAR LLADER .

    COMA            reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RIN             reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    PARDER          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    PTCOMA          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    END             reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MAS             reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MENOS           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MULTIPLICACION  reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    DIVISION        reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    POTENCIA        reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MODULO          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    IGUALIGUAL      reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    DISTINTO        reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MAYOR           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MENOR           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MAYORIGUAL      reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    MENORIGUAL      reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    ANDD            reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    ORR             reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    PRINT           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    PRINTLN         reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    ID              reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    GLOBAL          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    LOCAL           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RIF             reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RWHILE          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RFOR            reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RRETURN         reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RBREAK          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RCONTINUE       reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    DOSPT           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    CORDER          reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RELSE           reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)
    RELSEIF         reduce using rule 173 (typeDef -> RARRAY LLAIZQ RCHAR LLADER .)


state 364

    (174) typeDef -> RARRAY LLAIZQ RBOOL LLADER .

    COMA            reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RIN             reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    PARDER          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    PTCOMA          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    END             reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MAS             reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MENOS           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MULTIPLICACION  reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    DIVISION        reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    POTENCIA        reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MODULO          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    IGUALIGUAL      reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    DISTINTO        reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MAYOR           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MENOR           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MAYORIGUAL      reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    MENORIGUAL      reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    ANDD            reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    ORR             reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    PRINT           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    PRINTLN         reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    ID              reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    GLOBAL          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    LOCAL           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RIF             reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RWHILE          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RFOR            reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RRETURN         reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RBREAK          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RCONTINUE       reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    DOSPT           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    CORDER          reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RELSE           reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)
    RELSEIF         reduce using rule 174 (typeDef -> RARRAY LLAIZQ RBOOL LLADER .)


state 365

    (160) exp -> TRUNC PARIZQ typeDef COMA exp PARDER .

    END             reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAS             reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOS           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MULTIPLICACION  reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DIVISION        reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    POTENCIA        reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MODULO          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    IGUALIGUAL      reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DISTINTO        reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYOR           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENOR           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MAYORIGUAL      reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    MENORIGUAL      reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ANDD            reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ORR             reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINT           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PRINTLN         reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    ID              reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    GLOBAL          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    LOCAL           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RIF             reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RWHILE          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RFOR            reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RRETURN         reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RBREAK          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RCONTINUE       reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PTCOMA          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    PARDER          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    COMA            reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    DOSPT           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    CORDER          reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSE           reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)
    RELSEIF         reduce using rule 160 (exp -> TRUNC PARIZQ typeDef COMA exp PARDER .)


state 366

    (186) exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .

    END             reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MAS             reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MENOS           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MULTIPLICACION  reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    DIVISION        reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    POTENCIA        reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MODULO          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    IGUALIGUAL      reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    DISTINTO        reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MAYOR           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MENOR           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MAYORIGUAL      reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    MENORIGUAL      reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    ANDD            reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    ORR             reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    PRINT           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    PRINTLN         reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    ID              reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    GLOBAL          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    LOCAL           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RIF             reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RWHILE          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RFOR            reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RRETURN         reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RBREAK          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RCONTINUE       reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    PTCOMA          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    PARDER          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    COMA            reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    DOSPT           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    CORDER          reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RELSE           reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)
    RELSEIF         reduce using rule 186 (exp -> CORIZQ listValues CORDER DOSPT DOSPT typeDef .)


state 367

    (72) declarationc -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (165) typeDef -> . RINT
    (166) typeDef -> . RFLOAT
    (167) typeDef -> . RSTRING
    (168) typeDef -> . RCHAR
    (169) typeDef -> . RBOOL
    (170) typeDef -> . RARRAY LLAIZQ RINT LLADER
    (171) typeDef -> . RARRAY LLAIZQ RFLOAT LLADER
    (172) typeDef -> . RARRAY LLAIZQ RSTRING LLADER
    (173) typeDef -> . RARRAY LLAIZQ RCHAR LLADER
    (174) typeDef -> . RARRAY LLAIZQ RBOOL LLADER

    RINT            shift and go to state 212
    RFLOAT          shift and go to state 213
    RSTRING         shift and go to state 214
    RCHAR           shift and go to state 215
    RBOOL           shift and go to state 216
    RARRAY          shift and go to state 217

    typeDef                        shift and go to state 396

state 368

    (79) declarationc -> ID IGUAL CORIZQ exps CORDER . PTCOMA
    (80) declarationc -> ID IGUAL CORIZQ exps CORDER . DOSPT DOSPT typeDef PTCOMA

    PTCOMA          shift and go to state 397
    DOSPT           shift and go to state 398


state 369

    (73) declarationc -> LOCAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 399


state 370

    (74) declarationc -> LOCAL ID IGUAL exp PTCOMA .

    END             reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 74 (declarationc -> LOCAL ID IGUAL exp PTCOMA .)


state 371

    (83) declarationc -> LOCAL ID IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (84) declarationc -> LOCAL ID IGUAL CORIZQ exps . CORDER PTCOMA
    (41) exps -> exps . COMA exp

    CORDER          shift and go to state 400
    COMA            shift and go to state 158


state 372

    (76) declarationc -> GLOBAL ID IGUAL exp DOSPT . DOSPT typeDef PTCOMA

    DOSPT           shift and go to state 401


state 373

    (77) declarationc -> GLOBAL ID IGUAL exp PTCOMA .

    END             reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINT           reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    ID              reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    LOCAL           reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    GLOBAL          reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RIF             reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RFOR            reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RRETURN         reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RBREAK          reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RCONTINUE       reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSE           reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)
    RELSEIF         reduce using rule 77 (declarationc -> GLOBAL ID IGUAL exp PTCOMA .)


state 374

    (81) declarationc -> GLOBAL ID IGUAL CORIZQ exps . CORDER DOSPT DOSPT typeDef PTCOMA
    (82) declarationc -> GLOBAL ID IGUAL CORIZQ exps . CORDER PTCOMA
    (41) exps -> exps . COMA exp

    CORDER          shift and go to state 402
    COMA            shift and go to state 158


state 375

    (109) ifStc -> RIF exp blockifc END PTCOMA .

    END             reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINT           reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    PRINTLN         reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    ID              reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    LOCAL           reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    GLOBAL          reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RIF             reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RWHILE          reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RFOR            reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RRETURN         reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RBREAK          reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RCONTINUE       reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSE           reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)
    RELSEIF         reduce using rule 109 (ifStc -> RIF exp blockifc END PTCOMA .)


state 376

    (110) ifStc -> RIF exp blockifc RELSE blockifc . END PTCOMA

    END             shift and go to state 403


state 377

    (111) ifStc -> RIF exp blockifc RELSE END . PTCOMA

    PTCOMA          shift and go to state 404


state 378

    (112) ifStc -> RIF exp blockifc elseifStc END . PTCOMA

    PTCOMA          shift and go to state 405


state 379

    (113) ifStc -> RIF exp blockifc elseifStc RELSE . blockifc END PTCOMA
    (114) ifStc -> RIF exp blockifc elseifStc RELSE . END PTCOMA
    (127) blockifc -> . instructionsc
    (6) instructionsc -> . instructionsc instructionc
    (7) instructionsc -> . instructionc
    (29) instructionc -> . p_print
    (30) instructionc -> . p_println
    (31) instructionc -> . declarationc
    (32) instructionc -> . callFuncSt
